,Team 1,Team 2,Winner,Margin,Ground,Match Date,Scorecard
539,Kings XI,RCB,RCB,1 run,Mohali,"May 9, 2016",Twenty20
540,KKR,Guj Lions,Guj Lions,5 wickets,Eden Gardens,"May 8, 2016",Twenty20
541,MI,SRH,SRH,85 runs,Visakhapatnam,"May 8, 2016",Twenty20
542,Kings XI,Daredevils,Kings XI,9 runs,Mohali,"May 7, 2016",Twenty20
543,RCB,Supergiants,RCB,7 wickets,Bengaluru,"May 7, 2016",Twenty20
544,SRH,Guj Lions,SRH,5 wickets,Hyderabad,"May 6, 2016",Twenty20
545,Daredevils,Supergiants,Supergiants,7 wickets,Delhi,"May 5, 2016",Twenty20
546,KKR,Kings XI,KKR,7 runs,Eden Gardens,"May 4, 2016",Twenty20
547,Guj Lions,Daredevils,Daredevils,8 wickets,Rajkot,"May 3, 2016",Twenty20
548,RCB,KKR,KKR,5 wickets,Bengaluru,"May 2, 2016",Twenty20
549,Supergiants,MI,MI,8 wickets,Pune,"May 1, 2016",Twenty20
550,Guj Lions,Kings XI,Kings XI,23 runs,Rajkot,"May 1, 2016",Twenty20
551,SRH,RCB,SRH,15 runs,Hyderabad,"Apr 30, 2016",Twenty20
552,Daredevils,KKR,Daredevils,27 runs,Delhi,"Apr 30, 2016",Twenty20
553,Supergiants,Guj Lions,Guj Lions,3 wickets,Pune,"Apr 29, 2016",Twenty20
554,MI,KKR,MI,6 wickets,Wankhede,"Apr 28, 2016",Twenty20
555,Daredevils,Guj Lions,Guj Lions,1 run,Delhi,"Apr 27, 2016",Twenty20
556,SRH,Supergiants,Supergiants,34 runs,Hyderabad,"Apr 26, 2016",Twenty20
557,Kings XI,MI,MI,25 runs,Mohali,"Apr 25, 2016",Twenty20
558,Supergiants,KKR,KKR,2 wickets,Pune,"Apr 24, 2016",Twenty20
559,Guj Lions,RCB,Guj Lions,6 wickets,Rajkot,"Apr 24, 2016",Twenty20
560,SRH,Kings XI,SRH,5 wickets,Hyderabad,"Apr 23, 2016",Twenty20
561,Daredevils,MI,Daredevils,10 runs,Delhi,"Apr 23, 2016",Twenty20
562,Supergiants,RCB,RCB,13 runs,Pune,"Apr 22, 2016",Twenty20
563,Guj Lions,SRH,SRH,10 wickets,Rajkot,"Apr 21, 2016",Twenty20
564,MI,RCB,MI,6 wickets,Wankhede,"Apr 20, 2016",Twenty20
565,Kings XI,KKR,KKR,6 wickets,Mohali,"Apr 19, 2016",Twenty20
566,SRH,MI,SRH,7 wickets,Hyderabad,"Apr 18, 2016",Twenty20
567,RCB,Daredevils,Daredevils,7 wickets,Bengaluru,"Apr 17, 2016",Twenty20
568,Kings XI,Supergiants,Kings XI,6 wickets,Mohali,"Apr 17, 2016",Twenty20
569,MI,Guj Lions,Guj Lions,3 wickets,Wankhede,"Apr 16, 2016",Twenty20
570,SRH,KKR,KKR,8 wickets,Hyderabad,"Apr 16, 2016",Twenty20
571,Daredevils,Kings XI,Daredevils,8 wickets,Delhi,"Apr 15, 2016",Twenty20
572,Guj Lions,Supergiants,Guj Lions,7 wickets,Rajkot,"Apr 14, 2016",Twenty20
573,KKR,MI,MI,6 wickets,Eden Gardens,"Apr 13, 2016",Twenty20
574,RCB,SRH,RCB,45 runs,Bengaluru,"Apr 12, 2016",Twenty20
575,Kings XI,Guj Lions,Guj Lions,5 wickets,Mohali,"Apr 11, 2016",Twenty20
576,KKR,Daredevils,KKR,9 wickets,Eden Gardens,"Apr 10, 2016",Twenty20
577,MI,Supergiants,Supergiants,9 wickets,Wankhede,"Apr 9, 2016",Twenty20
578,MI,Supergiant,MI,1 run,Hyderabad,"May 21, 2017",Twenty20
579,KKR,MI,MI,6 wickets,Bengaluru,"May 19, 2017",Twenty20
580,KKR,SRH,KKR,7 wickets,Bengaluru,"May 17, 2017",Twenty20
581,MI,Supergiant,Supergiant,20 runs,Wankhede,"May 16, 2017",Twenty20
582,Daredevils,RCB,RCB,10 runs,Delhi,"May 14, 2017",Twenty20
583,Supergiant,Kings XI,Supergiant,9 wickets,Pune,"May 14, 2017",Twenty20
584,KKR,MI,MI,9 runs,Eden Gardens,"May 13, 2017",Twenty20
585,Guj Lions,SRH,SRH,8 wickets,Kanpur,"May 13, 2017",Twenty20
586,Daredevils,Supergiant,Daredevils,7 runs,Delhi,"May 12, 2017",Twenty20
587,MI,Kings XI,Kings XI,7 runs,Wankhede,"May 11, 2017",Twenty20
588,Guj Lions,Daredevils,Daredevils,2 wickets,Kanpur,"May 10, 2017",Twenty20
589,Kings XI,KKR,Kings XI,14 runs,Mohali,"May 9, 2017",Twenty20
590,SRH,MI,SRH,7 wickets,Hyderabad,"May 8, 2017",Twenty20
591,Kings XI,Guj Lions,Guj Lions,6 wickets,Mohali,"May 7, 2017",Twenty20
592,RCB,KKR,KKR,6 wickets,Bengaluru,"May 7, 2017",Twenty20
593,Daredevils,MI,MI,146 runs,Delhi,"May 6, 2017",Twenty20
594,SRH,Supergiant,Supergiant,12 runs,Hyderabad,"May 6, 2017",Twenty20
595,RCB,Kings XI,Kings XI,19 runs,Bengaluru,"May 5, 2017",Twenty20
596,Daredevils,Guj Lions,Daredevils,7 wickets,Delhi,"May 4, 2017",Twenty20
597,KKR,Supergiant,Supergiant,4 wickets,Eden Gardens,"May 3, 2017",Twenty20
598,Daredevils,SRH,Daredevils,6 wickets,Delhi,"May 2, 2017",Twenty20
599,Supergiant,Guj Lions,Supergiant,5 wickets,Pune,"May 1, 2017",Twenty20
600,MI,RCB,MI,5 wickets,Wankhede,"May 1, 2017",Twenty20
601,SRH,KKR,SRH,48 runs,Hyderabad,"Apr 30, 2017",Twenty20
602,Kings XI,Daredevils,Kings XI,10 wickets,Mohali,"Apr 30, 2017",Twenty20
603,Guj Lions,MI,tied,-,Rajkot,"Apr 29, 2017",Twenty20
604,Supergiant,RCB,Supergiant,61 runs,Pune,"Apr 29, 2017",Twenty20
605,Kings XI,SRH,SRH,26 runs,Mohali,"Apr 28, 2017",Twenty20
606,KKR,Daredevils,KKR,7 wickets,Eden Gardens,"Apr 28, 2017",Twenty20
607,RCB,Guj Lions,Guj Lions,7 wickets,Bengaluru,"Apr 27, 2017",Twenty20
608,Supergiant,KKR,KKR,7 wickets,Pune,"Apr 26, 2017",Twenty20
609,MI,Supergiant,Supergiant,3 runs,Wankhede,"Apr 24, 2017",Twenty20
610,KKR,RCB,KKR,82 runs,Eden Gardens,"Apr 23, 2017",Twenty20
611,Guj Lions,Kings XI,Kings XI,26 runs,Rajkot,"Apr 23, 2017",Twenty20
612,MI,Daredevils,MI,14 runs,Wankhede,"Apr 22, 2017",Twenty20
613,Supergiant,SRH,Supergiant,6 wickets,Pune,"Apr 22, 2017",Twenty20
614,KKR,Guj Lions,Guj Lions,4 wickets,Eden Gardens,"Apr 21, 2017",Twenty20
615,Kings XI,MI,MI,8 wickets,Indore,"Apr 20, 2017",Twenty20
616,SRH,Daredevils,SRH,15 runs,Hyderabad,"Apr 19, 2017",Twenty20
617,Guj Lions,RCB,RCB,21 runs,Rajkot,"Apr 18, 2017",Twenty20
618,SRH,Kings XI,SRH,5 runs,Hyderabad,"Apr 17, 2017",Twenty20
619,Daredevils,KKR,KKR,4 wickets,Delhi,"Apr 17, 2017",Twenty20
620,RCB,Supergiant,Supergiant,27 runs,Bengaluru,"Apr 16, 2017",Twenty20
621,MI,Guj Lions,MI,6 wickets,Wankhede,"Apr 16, 2017",Twenty20
622,Daredevils,Kings XI,Daredevils,51 runs,Delhi,"Apr 15, 2017",Twenty20
623,KKR,SRH,KKR,17 runs,Eden Gardens,"Apr 15, 2017",Twenty20
624,Guj Lions,Supergiant,Guj Lions,7 wickets,Rajkot,"Apr 14, 2017",Twenty20
625,RCB,MI,MI,4 wickets,Bengaluru,"Apr 14, 2017",Twenty20
626,KKR,Kings XI,KKR,8 wickets,Eden Gardens,"Apr 13, 2017",Twenty20
627,MI,SRH,MI,4 wickets,Wankhede,"Apr 12, 2017",Twenty20
628,Supergiant,Daredevils,Daredevils,97 runs,Pune,"Apr 11, 2017",Twenty20
629,Kings XI,RCB,Kings XI,8 wickets,Indore,"Apr 10, 2017",Twenty20
630,MI,KKR,MI,4 wickets,Wankhede,"Apr 9, 2017",Twenty20
631,SRH,Guj Lions,SRH,9 wickets,Hyderabad,"Apr 9, 2017",Twenty20
632,RCB,Daredevils,RCB,15 runs,Bengaluru,"Apr 8, 2017",Twenty20
633,Kings XI,Supergiant,Kings XI,6 wickets,Indore,"Apr 8, 2017",Twenty20
634,Guj Lions,KKR,KKR,10 wickets,Rajkot,"Apr 7, 2017",Twenty20
635,Supergiant,MI,Supergiant,7 wickets,Pune,"Apr 6, 2017",Twenty20
636,SRH,RCB,SRH,35 runs,Hyderabad,"Apr 5, 2017",Twenty20
637,CSK,SRH,CSK,8 wickets,Wankhede,"May 27, 2018",Twenty20
638,KKR,SRH,SRH,14 runs,Eden Gardens,"May 25, 2018",Twenty20
639,KKR,RR,KKR,25 runs,Eden Gardens,"May 23, 2018",Twenty20
640,CSK,SRH,CSK,2 wickets,Wankhede,"May 22, 2018",Twenty20
641,CSK,Kings XI,CSK,5 wickets,Pune,"May 20, 2018",Twenty20
642,Daredevils,MI,Daredevils,11 runs,Delhi,"May 20, 2018",Twenty20
643,SRH,KKR,KKR,5 wickets,Hyderabad,"May 19, 2018",Twenty20
644,RR,RCB,RR,30 runs,Jaipur,"May 19, 2018",Twenty20
645,Daredevils,CSK,Daredevils,34 runs,Delhi,"May 18, 2018",Twenty20
646,RCB,SRH,RCB,14 runs,Bengaluru,"May 17, 2018",Twenty20
647,MI,Kings XI,MI,3 runs,Wankhede,"May 16, 2018",Twenty20
648,KKR,RR,KKR,6 wickets,Eden Gardens,"May 15, 2018",Twenty20
649,Kings XI,RCB,RCB,10 wickets,Indore,"May 14, 2018",Twenty20
650,MI,RR,RR,7 wickets,Wankhede,"May 13, 2018",Twenty20
651,CSK,SRH,CSK,8 wickets,Pune,"May 13, 2018",Twenty20
652,Daredevils,RCB,RCB,5 wickets,Delhi,"May 12, 2018",Twenty20
653,Kings XI,KKR,KKR,31 runs,Indore,"May 12, 2018",Twenty20
654,RR,CSK,RR,4 wickets,Jaipur,"May 11, 2018",Twenty20
655,Daredevils,SRH,SRH,9 wickets,Delhi,"May 10, 2018",Twenty20
656,KKR,MI,MI,102 runs,Eden Gardens,"May 9, 2018",Twenty20
657,RR,Kings XI,RR,15 runs,Jaipur,"May 8, 2018",Twenty20
658,SRH,RCB,SRH,5 runs,Hyderabad,"May 7, 2018",Twenty20
659,Kings XI,RR,Kings XI,6 wickets,Indore,"May 6, 2018",Twenty20
660,MI,KKR,MI,13 runs,Wankhede,"May 6, 2018",Twenty20
661,SRH,Daredevils,SRH,7 wickets,Hyderabad,"May 5, 2018",Twenty20
662,CSK,RCB,CSK,6 wickets,Pune,"May 5, 2018",Twenty20
663,Kings XI,MI,MI,6 wickets,Indore,"May 4, 2018",Twenty20
664,KKR,CSK,KKR,6 wickets,Eden Gardens,"May 3, 2018",Twenty20
665,Daredevils,RR,Daredevils,4 runs,Delhi,"May 2, 2018",Twenty20
666,RCB,MI,RCB,14 runs,Bengaluru,"May 1, 2018",Twenty20
667,CSK,Daredevils,CSK,13 runs,Pune,"Apr 30, 2018",Twenty20
668,RCB,KKR,KKR,6 wickets,Bengaluru,"Apr 29, 2018",Twenty20
669,RR,SRH,SRH,11 runs,Jaipur,"Apr 29, 2018",Twenty20
670,CSK,MI,MI,8 wickets,Pune,"Apr 28, 2018",Twenty20
671,Daredevils,KKR,Daredevils,55 runs,Delhi,"Apr 27, 2018",Twenty20
672,SRH,Kings XI,SRH,13 runs,Hyderabad,"Apr 26, 2018",Twenty20
673,RCB,CSK,CSK,5 wickets,Bengaluru,"Apr 25, 2018",Twenty20
674,MI,SRH,SRH,31 runs,Wankhede,"Apr 24, 2018",Twenty20
675,Daredevils,Kings XI,Kings XI,4 runs,Delhi,"Apr 23, 2018",Twenty20
676,RR,MI,RR,3 wickets,Jaipur,"Apr 22, 2018",Twenty20
677,SRH,CSK,CSK,4 runs,Hyderabad,"Apr 22, 2018",Twenty20
678,RCB,Daredevils,RCB,6 wickets,Bengaluru,"Apr 21, 2018",Twenty20
679,KKR,Kings XI,Kings XI,9 wickets,Eden Gardens,"Apr 21, 2018",Twenty20
680,CSK,RR,CSK,64 runs,Pune,"Apr 20, 2018",Twenty20
681,Kings XI,SRH,Kings XI,15 runs,Mohali,"Apr 19, 2018",Twenty20
682,RR,KKR,KKR,7 wickets,Jaipur,"Apr 18, 2018",Twenty20
683,MI,RCB,MI,46 runs,Wankhede,"Apr 17, 2018",Twenty20
684,KKR,Daredevils,KKR,71 runs,Eden Gardens,"Apr 16, 2018",Twenty20
685,Kings XI,CSK,Kings XI,4 runs,Mohali,"Apr 15, 2018",Twenty20
686,RCB,RR,RR,19 runs,Bengaluru,"Apr 15, 2018",Twenty20
687,KKR,SRH,SRH,5 wickets,Eden Gardens,"Apr 14, 2018",Twenty20
688,MI,Daredevils,Daredevils,7 wickets,Wankhede,"Apr 14, 2018",Twenty20
689,RCB,Kings XI,RCB,4 wickets,Bengaluru,"Apr 13, 2018",Twenty20
690,SRH,MI,SRH,1 wicket,Hyderabad,"Apr 12, 2018",Twenty20
691,RR,Daredevils,RR,10 runs,Jaipur,"Apr 11, 2018",Twenty20
692,CSK,KKR,CSK,5 wickets,Chennai,"Apr 10, 2018",Twenty20
693,SRH,RR,SRH,9 wickets,Hyderabad,"Apr 9, 2018",Twenty20
694,KKR,RCB,KKR,4 wickets,Eden Gardens,"Apr 8, 2018",Twenty20
695,Kings XI,Daredevils,Kings XI,6 wickets,Mohali,"Apr 8, 2018",Twenty20
696,MI,CSK,CSK,1 wicket,Wankhede,"Apr 7, 2018",Twenty20
697,CSK,MI,MI,1 run,Hyderabad,"May 12, 2019",Twenty20
698,CSK,DC,CSK,6 wickets,Visakhapatnam,"May 10, 2019",Twenty20
699,SRH,DC,DC,2 wickets,Visakhapatnam,"May 8, 2019",Twenty20
700,CSK,MI,MI,6 wickets,Chennai,"May 7, 2019",Twenty20
701,MI,KKR,MI,9 wickets,Wankhede,"May 5, 2019",Twenty20
702,Kings XI,CSK,Kings XI,6 wickets,Mohali,"May 5, 2019",Twenty20
703,RCB,SRH,RCB,4 wickets,Bengaluru,"May 4, 2019",Twenty20
704,DC,RR,DC,5 wickets,Delhi,"May 4, 2019",Twenty20
705,Kings XI,KKR,KKR,7 wickets,Mohali,"May 3, 2019",Twenty20
706,MI,SRH,tied,-,Wankhede,"May 2, 2019",Twenty20
707,CSK,DC,CSK,80 runs,Chennai,"May 1, 2019",Twenty20
708,RCB,RR,no result,-,Bengaluru,"Apr 30, 2019",Twenty20
709,SRH,Kings XI,SRH,45 runs,Hyderabad,"Apr 29, 2019",Twenty20
710,KKR,MI,KKR,34 runs,Eden Gardens,"Apr 28, 2019",Twenty20
711,DC,RCB,DC,16 runs,Delhi,"Apr 28, 2019",Twenty20
712,RR,SRH,RR,7 wickets,Jaipur,"Apr 27, 2019",Twenty20
713,CSK,MI,MI,46 runs,Chennai,"Apr 26, 2019",Twenty20
714,KKR,RR,RR,3 wickets,Eden Gardens,"Apr 25, 2019",Twenty20
715,RCB,Kings XI,RCB,17 runs,Bengaluru,"Apr 24, 2019",Twenty20
716,CSK,SRH,CSK,6 wickets,Chennai,"Apr 23, 2019",Twenty20
717,RR,DC,DC,6 wickets,Jaipur,"Apr 22, 2019",Twenty20
718,RCB,CSK,RCB,1 run,Bengaluru,"Apr 21, 2019",Twenty20
719,SRH,KKR,SRH,9 wickets,Hyderabad,"Apr 21, 2019",Twenty20
720,DC,Kings XI,DC,5 wickets,Delhi,"Apr 20, 2019",Twenty20
721,RR,MI,RR,5 wickets,Jaipur,"Apr 20, 2019",Twenty20
722,KKR,RCB,RCB,10 runs,Eden Gardens,"Apr 19, 2019",Twenty20
723,DC,MI,MI,40 runs,Delhi,"Apr 18, 2019",Twenty20
724,SRH,CSK,SRH,6 wickets,Hyderabad,"Apr 17, 2019",Twenty20
725,Kings XI,RR,Kings XI,12 runs,Mohali,"Apr 16, 2019",Twenty20
726,MI,RCB,MI,5 wickets,Wankhede,"Apr 15, 2019",Twenty20
727,SRH,DC,DC,39 runs,Hyderabad,"Apr 14, 2019",Twenty20
728,KKR,CSK,CSK,5 wickets,Eden Gardens,"Apr 14, 2019",Twenty20
729,Kings XI,RCB,RCB,8 wickets,Mohali,"Apr 13, 2019",Twenty20
730,MI,RR,RR,4 wickets,Wankhede,"Apr 13, 2019",Twenty20
731,KKR,DC,DC,7 wickets,Eden Gardens,"Apr 12, 2019",Twenty20
732,RR,CSK,CSK,4 wickets,Jaipur,"Apr 11, 2019",Twenty20
733,MI,Kings XI,MI,3 wickets,Wankhede,"Apr 10, 2019",Twenty20
734,CSK,KKR,CSK,7 wickets,Chennai,"Apr 9, 2019",Twenty20
735,Kings XI,SRH,Kings XI,6 wickets,Mohali,"Apr 8, 2019",Twenty20
736,RR,KKR,KKR,8 wickets,Jaipur,"Apr 7, 2019",Twenty20
737,RCB,DC,DC,4 wickets,Bengaluru,"Apr 7, 2019",Twenty20
738,SRH,MI,MI,40 runs,Hyderabad,"Apr 6, 2019",Twenty20
739,CSK,Kings XI,CSK,22 runs,Chennai,"Apr 6, 2019",Twenty20
740,RCB,KKR,KKR,5 wickets,Bengaluru,"Apr 5, 2019",Twenty20
741,DC,SRH,SRH,5 wickets,Delhi,"Apr 4, 2019",Twenty20
742,MI,CSK,MI,37 runs,Wankhede,"Apr 3, 2019",Twenty20
743,RR,RCB,RR,7 wickets,Jaipur,"Apr 2, 2019",Twenty20
744,Kings XI,DC,Kings XI,14 runs,Mohali,"Apr 1, 2019",Twenty20
745,CSK,RR,CSK,8 runs,Chennai,"Mar 31, 2019",Twenty20
746,SRH,RCB,SRH,118 runs,Hyderabad,"Mar 31, 2019",Twenty20
747,DC,KKR,tied,-,Delhi,"Mar 30, 2019",Twenty20
748,Kings XI,MI,Kings XI,8 wickets,Mohali,"Mar 30, 2019",Twenty20
749,SRH,RR,SRH,5 wickets,Hyderabad,"Mar 29, 2019",Twenty20
750,RCB,MI,MI,6 runs,Bengaluru,"Mar 28, 2019",Twenty20
751,KKR,Kings XI,KKR,28 runs,Eden Gardens,"Mar 27, 2019",Twenty20
752,DC,CSK,CSK,6 wickets,Delhi,"Mar 26, 2019",Twenty20
753,RR,Kings XI,Kings XI,14 runs,Jaipur,"Mar 25, 2019",Twenty20
754,MI,DC,DC,37 runs,Wankhede,"Mar 24, 2019",Twenty20
755,KKR,SRH,KKR,6 wickets,Eden Gardens,"Mar 24, 2019",Twenty20
756,CSK,RCB,CSK,7 wickets,Chennai,"Mar 23, 2019",Twenty20
757,DC,MI,MI,5 wickets,Dubai (DICS),"Nov 10, 2020",Twenty20
758,DC,SRH,DC,17 runs,Abu Dhabi,"Nov 8, 2020",Twenty20
759,RCB,SRH,SRH,6 wickets,Abu Dhabi,"Nov 6, 2020",Twenty20
760,DC,MI,MI,57 runs,Dubai (DICS),"Nov 5, 2020",Twenty20
761,SRH,MI,SRH,10 wickets,Sharjah,"Nov 3, 2020",Twenty20
762,DC,RCB,DC,6 wickets,Abu Dhabi,"Nov 2, 2020",Twenty20
763,KKR,RR,KKR,60 runs,Dubai (DICS),"Nov 1, 2020",Twenty20
764,CSK,Kings XI,CSK,9 wickets,Abu Dhabi,"Nov 1, 2020",Twenty20
765,RCB,SRH,SRH,5 wickets,Sharjah,"Oct 31, 2020",Twenty20
766,DC,MI,MI,9 wickets,Dubai (DICS),"Oct 31, 2020",Twenty20
767,Kings XI,RR,RR,7 wickets,Abu Dhabi,"Oct 30, 2020",Twenty20
768,CSK,KKR,CSK,6 wickets,Dubai (DICS),"Oct 29, 2020",Twenty20
769,MI,RCB,MI,5 wickets,Abu Dhabi,"Oct 28, 2020",Twenty20
770,SRH,DC,SRH,88 runs,Dubai (DICS),"Oct 27, 2020",Twenty20
771,KKR,Kings XI,Kings XI,8 wickets,Sharjah,"Oct 26, 2020",Twenty20
772,RR,MI,RR,8 wickets,Abu Dhabi,"Oct 25, 2020",Twenty20
773,RCB,CSK,CSK,8 wickets,Dubai (DICS),"Oct 25, 2020",Twenty20
774,Kings XI,SRH,Kings XI,12 runs,Dubai (DICS),"Oct 24, 2020",Twenty20
775,KKR,DC,KKR,59 runs,Abu Dhabi,"Oct 24, 2020",Twenty20
776,CSK,MI,MI,10 wickets,Sharjah,"Oct 23, 2020",Twenty20
777,RR,SRH,SRH,8 wickets,Dubai (DICS),"Oct 22, 2020",Twenty20
778,KKR,RCB,RCB,8 wickets,Abu Dhabi,"Oct 21, 2020",Twenty20
779,Kings XI,DC,Kings XI,5 wickets,Dubai (DICS),"Oct 20, 2020",Twenty20
780,CSK,RR,RR,7 wickets,Abu Dhabi,"Oct 19, 2020",Twenty20
781,MI,Kings XI,tied,-,Dubai (DICS),"Oct 18, 2020",Twenty20
782,SRH,KKR,tied,-,Abu Dhabi,"Oct 18, 2020",Twenty20
783,DC,CSK,DC,5 wickets,Sharjah,"Oct 17, 2020",Twenty20
784,RR,RCB,RCB,7 wickets,Dubai (DICS),"Oct 17, 2020",Twenty20
785,MI,KKR,MI,8 wickets,Abu Dhabi,"Oct 16, 2020",Twenty20
786,RCB,Kings XI,Kings XI,8 wickets,Sharjah,"Oct 15, 2020",Twenty20
787,DC,RR,DC,13 runs,Dubai (DICS),"Oct 14, 2020",Twenty20
788,SRH,CSK,CSK,20 runs,Dubai (DICS),"Oct 13, 2020",Twenty20
789,RCB,KKR,RCB,82 runs,Sharjah,"Oct 12, 2020",Twenty20
790,MI,DC,MI,5 wickets,Abu Dhabi,"Oct 11, 2020",Twenty20
791,SRH,RR,RR,5 wickets,Dubai (DICS),"Oct 11, 2020",Twenty20
792,CSK,RCB,RCB,37 runs,Dubai (DICS),"Oct 10, 2020",Twenty20
793,Kings XI,KKR,KKR,2 runs,Abu Dhabi,"Oct 10, 2020",Twenty20
794,RR,DC,DC,46 runs,Sharjah,"Oct 9, 2020",Twenty20
795,SRH,Kings XI,SRH,69 runs,Dubai (DICS),"Oct 8, 2020",Twenty20
796,KKR,CSK,KKR,10 runs,Abu Dhabi,"Oct 7, 2020",Twenty20
797,MI,RR,MI,57 runs,Abu Dhabi,"Oct 6, 2020",Twenty20
798,RCB,DC,DC,59 runs,Dubai (DICS),"Oct 5, 2020",Twenty20
799,Kings XI,CSK,CSK,10 wickets,Dubai (DICS),"Oct 4, 2020",Twenty20
800,MI,SRH,MI,34 runs,Sharjah,"Oct 4, 2020",Twenty20
801,DC,KKR,DC,18 runs,Sharjah,"Oct 3, 2020",Twenty20
802,RCB,RR,RCB,8 wickets,Abu Dhabi,"Oct 3, 2020",Twenty20
803,CSK,SRH,SRH,7 runs,Dubai (DICS),"Oct 2, 2020",Twenty20
804,Kings XI,MI,MI,48 runs,Abu Dhabi,"Oct 1, 2020",Twenty20
805,RR,KKR,KKR,37 runs,Dubai (DICS),"Sep 30, 2020",Twenty20
806,DC,SRH,SRH,15 runs,Abu Dhabi,"Sep 29, 2020",Twenty20
807,RCB,MI,tied,-,Dubai (DICS),"Sep 28, 2020",Twenty20
808,RR,Kings XI,RR,4 wickets,Sharjah,"Sep 27, 2020",Twenty20
809,KKR,SRH,KKR,7 wickets,Abu Dhabi,"Sep 26, 2020",Twenty20
810,CSK,DC,DC,44 runs,Dubai (DICS),"Sep 25, 2020",Twenty20
811,Kings XI,RCB,Kings XI,97 runs,Dubai (DICS),"Sep 24, 2020",Twenty20
